Preco_Venda,Qualidade_Geral,Area_Vivencia,Vagas_Garagem,Area_Garagem,Area_Porao,Area_1_Andar,Banheiros_Completos,Total_Comodos,Ar_Condicionado
208500,7,1710,2.0,548.0,856.0,856,2.0,8.0,Sim
181500,6,1262,2.0,460.0,1262.0,1262,2.0,6.0,Sim
223500,7,1786,2.0,608.0,920.0,920,2.0,6.0,Sim
140000,7,1717,3.0,642.0,756.0,961,1.0,7.0,Sim
250000,8,2198,3.0,836.0,1145.0,1145,2.0,9.0,Sim
143000,5,1362,2.0,480.0,796.0,796,1.0,5.0,Sim
307000,8,1694,2.0,636.0,1686.0,1694,2.0,7.0,Sim
200000,7,2090,2.0,484.0,1107.0,1107,2.0,7.0,Sim
129900,7,1774,2.0,468.0,952.0,1022,2.0,8.0,Sim
118000,5,1077,1.0,205.0,991.0,1077,1.0,5.0,Sim
129500,5,1040,1.0,384.0,,1040,1.0,5.0,Sim
345000,9,2324,3.0,736.0,1175.0,1182,3.0,11.0,Sim
144000,5,912,1.0,352.0,912.0,912,1.0,4.0,Sim
279500,7,1494,3.0,840.0,1494.0,1494,2.0,7.0,Sim
157000,6,1253,1.0,352.0,1253.0,1253,1.0,5.0,Sim
132000,7,854,2.0,576.0,832.0,854,1.0,5.0,Sim
149000,6,1004,2.0,480.0,1004.0,1004,1.0,5.0,Sim
90000,4,1296,2.0,516.0,0.0,1296,2.0,6.0,Sim
159000,5,1114,2.0,576.0,1114.0,1114,1.0,6.0,Sim
139000,5,1339,1.0,294.0,1029.0,1339,1.0,6.0,Sim
325300,8,2376,3.0,853.0,1158.0,1158,3.0,9.0,Sim
139400,7,1108,1.0,280.0,637.0,1108,1.0,6.0,Sim
230000,8,1795,2.0,534.0,1777.0,1795,2.0,7.0,Sim
129900,5,1060,2.0,572.0,,1060,1.0,6.0,Sim
154000,5,1060,1.0,270.0,1060.0,1060,1.0,6.0,Sim
256300,8,1600,3.0,890.0,1566.0,1600,2.0,7.0,Sim
134800,5,900,2.0,576.0,900.0,900,1.0,5.0,Sim
306000,8,1704,3.0,772.0,1704.0,1704,2.0,7.0,Sim
207500,5,1600,1.0,319.0,1484.0,1600,1.0,6.0,Sim
68500,4,520,1.0,240.0,520.0,520,1.0,4.0,Não
40000,4,1317,1.0,250.0,649.0,649,1.0,,Não
149350,5,1228,1.0,271.0,1228.0,1228,1.0,6.0,Sim
179900,8,1234,2.0,484.0,1234.0,1234,2.0,7.0,Sim
165500,5,1700,2.0,447.0,1398.0,1700,1.0,6.0,Sim
277500,9,1561,2.0,556.0,1561.0,1561,2.0,6.0,Sim
309000,8,2452,3.0,691.0,1117.0,1132,3.0,9.0,Sim
145000,5,1097,2.0,672.0,1097.0,1097,1.0,6.0,Sim
153000,5,1297,2.0,498.0,1297.0,1297,1.0,5.0,Sim
109000,5,1057,1.0,246.0,1057.0,1057,1.0,5.0,Sim
82000,4,1152,0.0,0.0,0.0,1152,2.0,6.0,Não
160000,6,1324,2.0,440.0,1088.0,1324,2.0,6.0,Sim
170000,5,1328,1.0,308.0,1350.0,1328,1.0,5.0,Sim
144000,5,884,2.0,504.0,840.0,884,1.0,5.0,Sim
130250,5,938,1.0,308.0,938.0,938,1.0,5.0,Sim
141000,5,1150,1.0,300.0,1150.0,1150,1.0,6.0,Sim
319900,9,1752,2.0,576.0,1752.0,1752,2.0,6.0,Sim
239686,7,2149,2.0,670.0,1434.0,1518,1.0,6.0,Sim
249700,8,1656,3.0,826.0,1656.0,1656,2.0,7.0,Sim
113000,4,1452,0.0,0.0,736.0,736,2.0,8.0,Sim
127000,5,955,1.0,386.0,955.0,955,1.0,6.0,Sim
177000,6,1470,2.0,388.0,794.0,794,2.0,6.0,Sim
114500,6,1176,2.0,528.0,816.0,816,1.0,6.0,Sim
110000,5,816,2.0,516.0,816.0,816,1.0,,Não
385000,9,1842,3.0,894.0,1842.0,1842,0.0,5.0,Sim
130000,5,1360,2.0,572.0,384.0,1360,1.0,6.0,Sim
